Date,Open,High,Low,Close
1973-03-31,8.02,8.02,7.19,7.55
1973-06-30,7.58,7.58,7.22,7.3
1973-09-30,7.3,7.78,7.25,7.75
1973-12-31,7.72,8.2,7.68,8.16
1974-03-31,8.16,8.62,7.81,7.81
1974-06-30,7.81,8,7.72,7.87
1974-09-30,7.81,8.13,7.81,8.06
1974-12-31,8.06,8.13,8,8.13
1975-03-31,8.13,8.13,7.75,7.75
1975-06-30,7.75,8.4,7.75,8.4
1975-09-30,8.4,8.94,8.4,8.94
1975-12-31,8.94,9.09,8.73,8.97
1976-03-31,8.97,9.09,8.91,8.97
1976-06-30,8.97,9.35,8.93,9.01
1976-09-30,9.01,9.17,8.85,8.85
1976-12-31,8.85,9.05,8.73,8.93
1977-03-31,8.93,9.01,8.81,8.82
1977-06-30,8.82,8.88,8.81,8.88
1977-09-30,8.81,8.85,8.71,8.73
1977-12-31,8.73,8.73,8.23,8.23
1978-03-31,8.47,8.47,8.06,8.33
1978-06-30,8.33,8.7,8.33,8.33
1978-09-30,8.26,8.26,7.9,7.97
1978-12-31,7.97,8.33,7.66,8.23
1979-03-31,8.08,8.33,8.08,8.16
1979-06-30,8.14,8.39,8,8.06
1979-09-30,8.01,8.24,7.75,8.07
1979-12-31,8.09,8.4,8,8
1980-03-31,8,8.22,7.85,8.22
1980-06-30,8.3,8.3,7.71,7.8
1980-09-30,7.8,7.83,7.72,7.75
1980-12-31,7.75,7.99,7.68,7.94
1981-03-31,7.89,8.33,7.81,8.27
1981-06-30,8.27,8.62,8.23,8.62
1981-09-30,8.65,9.26,8.65,9.12
1981-12-31,9.1,9.24,8.93,9.13
1982-03-31,9.07,9.36,9.07,9.35
1982-06-30,9.35,9.6,9.21,9.53
1982-09-30,9.57,9.71,9.47,9.71
1982-12-31,9.72,9.86,9.62,9.62
1983-03-31,9.62,10,9.62,10
1983-06-30,10,10.1,9.9,10
1983-09-30,10,10.2,10,10.2
1983-12-31,10.2,10.6,10.1,10.4
1984-03-31,10.5,10.7,10.5,10.7
1984-06-30,10.7,11.2,10.7,11.2
1984-09-30,11.2,12,11.2,11.9
1984-12-31,11.9,12.4,11.8,12.3
1985-03-31,12.3,13.2,12.2,12.2
1985-06-30,12.3,12.6,12.1,12.4
1985-09-30,12.3,12.4,11.4,11.9
1985-12-31,11.9,12.2,11.8,12.1
1986-03-31,12,12.8,12,12.3
1986-06-30,12.4,12.8,12.2,12.4
1986-09-30,12.4,12.7,12.3,12.7
1986-12-31,12.8,13.1,12.7,13.1
1987-03-31,13,13.1,12.7,12.9
1987-06-30,12.9,13,12.5,12.8
1987-09-30,12.8,13.1,12.8,13.1
1987-12-31,13.1,13.1,12.7,12.7
1988-03-31,12.8,13.1,12.8,12.9
1988-06-30,13,14.1,12.9,14
1988-09-30,14.1,14.6,14,14.5
1988-12-31,14.5,15,14.5,14.9
1989-03-31,15,15.6,15,15.6
1989-06-30,15.6,16.5,15.5,16.4
1989-09-30,16.3,16.8,16.2,16.6
1989-12-31,16.6,17,16.6,16.9
1990-03-31,16.9,17.2,16.9,17.2
1990-06-30,17.2,17.4,17.2,17.4
1990-09-30,17.4,18.1,17.2,18
1990-12-31,18,18.2,17.9,18.1
1991-03-31,18.1,19.6,18.1,19.6
1991-06-30,19.6,21.1,19.6,21.1
1991-09-30,23,26.2,23,25.7
1991-12-31,25.7,25.9,25.7,25.7
1992-03-31,25.7,29.2,25.7,29.1
1992-06-30,29,29,28.2,28.7
1992-09-30,28.6,28.6,28.4,28.4
1992-12-31,28.4,29.1,28.4,29
1993-03-31,28.995,33.492,28.984,31.498
1993-06-30,31.495,31.795,31.495,31.6
1993-09-30,31.602,31.688,31.47,31.525
1993-12-31,31.529,31.551,31.396,31.404
1994-03-31,31.439,31.74,31.361,31.367
1994-06-30,31.422,31.654,31.354,31.366
1994-09-30,31.371,31.465,31.344,31.363
1994-12-31,31.367,31.469,31.357,31.368
1995-03-31,31.373,31.889,31.352,31.423
1995-06-30,31.464,31.49,31.199,31.401
1995-09-30,31.411,34.048,31.353,33.923
1995-12-31,33.913,35.662,33.81,35.172
1996-03-31,35.192,37.898,33.998,33.998
1996-06-30,34.098,35.346,33.803,35.028
1996-09-30,35.101,35.644,34.751,35.444
1996-12-31,35.453,35.864,35.394,35.747
1997-03-31,35.854,35.878,35.775,35.798
1997-06-30,35.833,35.852,35.679,35.757
1997-09-30,35.741,36.559,35.641,36.139
1997-12-31,36.097,39.572,36.097,39.1
1998-03-31,39.23,40.098,38.144,39.48
1998-06-30,39.443,42.692,39.302,42.294
1998-09-30,42.46,43.451,42.351,42.374
1998-12-31,42.302,42.595,42.148,42.467
1999-03-31,42.551,42.703,42.378,42.429
1999-06-30,42.431,43.403,42.404,43.383
1999-09-30,43.38,43.588,43.197,43.568
1999-12-31,43.624,43.737,43.359,43.495
2000-03-31,43.42,43.6,43.41,43.55
2000-06-30,43.592,44.7,43.54,44.6
2000-09-30,44.6,46.25,44.6,45.9
2000-12-31,45.97,46.83,45.95,46.61
2001-03-31,46.66,46.713,46.29,46.607
2001-06-30,46.641,47.106,46.49,47.012
2001-09-30,47.018,48.431,47.001,47.826
2001-12-31,47.883,48.385,47.711,48.197
2002-03-31,48.293,48.895,48.011,48.758
2002-06-30,48.758,49.113,48.736,48.83
2002-09-30,48.859,48.906,48.305,48.319
2002-12-31,48.349,48.519,47.86,47.9
2003-03-31,48.027,48.03,47.373,47.559
2003-06-30,47.562,47.607,46.297,46.364
2003-09-30,46.362,46.511,45.647,45.652
2003-12-31,45.752,45.957,45.145,45.59
2004-03-31,45.5,45.71,43.3,43.3
2004-06-30,43.2,46.26,43.2,45.95
2004-09-30,45.94,46.495,45.58,45.9
2004-12-31,45.89,45.93,43.23,43.23
2005-03-31,43.37,44.08,43.24,43.68
2005-06-30,43.61,43.84,43.13,43.512
2005-09-30,43.52,44.17,43.36,43.92
2005-12-31,44.105,46.392,44.095,45.02
2006-03-31,45.071,45.093,43.995,44.619
2006-06-30,44.612,46.437,44.47,46.03
2006-09-30,45.977,47.05,45.82,45.92
2006-12-31,45.84,45.85,44.22,44.29
2007-03-31,44.21,44.66,43.09,43.51
2007-06-30,43.23,43.27,40.45,40.68
2007-09-30,40.66,41.87,39.69,39.73
2007-12-31,39.72,39.88,39.075,39.42
2008-03-31,39.41,40.82,39.25,39.94
2008-06-30,39.98,43.21,39.87,42.96
2008-09-30,43.085,47.7,41.82,47.18
2008-12-31,47.13,50.61,46.6,48.69
2009-03-31,48.96,52.16,48.23,50.84
2009-06-30,50.34,50.66,46.74,47.97
2009-09-30,48.09,49.43,47.46,47.79
2009-12-31,47.87,47.9,45.79,46.51
2010-03-31,46.48,46.86,44.89,44.96
2010-06-30,44.92,47.75,44.22,46.48
2010-09-30,46.73,47.35,44.83,44.83
2010-12-31,44.7,46.1,43.98,44.68
2011-03-31,44.69,46,44.5,44.56
2011-06-30,44.53,45.42,43.95,44.68
2011-09-30,44.63,49.82,43.84,49.09
2011-12-31,49.54,54.27,48.61,53.23
2012-03-31,53.28,53.31,48.61,50.86
2012-06-30,50.8,57.32,50.52,55.98
2012-09-30,55.57,56.45,52.52,52.66
2012-12-31,52.9,55.86,51.46,54.79
2013-03-31,54.47,55.4,52.9,54.37
2013-06-30,54.36,60.65,53.63,59.535
2013-09-30,59.32,68.63,58.68,62.56
2013-12-31,62.49,63.84,60.88,61.73
2014-03-31,61.79,63.34,59.75,59.76
2014-06-30,59.73,61.16,58.35,60.1
2014-09-30,60.14,61.75,59.51,61.75
2014-12-31,61.82,63.8,60.86,63.13
2015-03-31,63.36,63.64,61.26,62.565
2015-06-30,62.174,64.26,62.15,63.675
2015-09-30,63.675,66.855,63.315,65.7275
2015-12-31,65.56,67.12,64.713,66.1525
2016-03-31,66.375,68.78,66.17,66.2525
2016-06-30,66.3375,68.1475,66.07,67.53
2016-09-30,67.46,67.5025,66.325,66.6125
2016-12-31,66.4925,68.8525,66.3599,67.87
2017-03-31,67.9625,68.3799,64.8,64.8475
2017-06-30,64.77,65.1675,63.9525,64.66
2017-09-30,64.695,65.88,63.575,65.29
2017-12-31,65.53,65.63,63.78,63.8225
2018-03-31,63.7175,65.305,63.285,65.135
2018-06-30,65.085,69.0575,64.86,68.44
2018-09-30,68.9475,72.8975,68.27,72.565
2018-12-31,72.75,74.4425,69.59,69.8125
2019-03-31,69.67,71.774,68.45,69.27
2019-06-30,69.18,70.511,68.38,69.01
2019-09-30,68.894,72.36,68.32,70.7075
2019-12-31,70.765,72.112,70.522,71.324
2020-03-31,71.343,76.235,70.752,75.45
2020-06-30,75.84,76.916,74.935,75.5634
2020-09-30,75.51,75.6,72.755,73.7152
2020-12-31,73.6,74.897,73.0079,73.023
2021-03-31,72.99,73.773,72.258,73.105
2021-06-30,73.256,75.449,72.325,74.324
2021-09-30,74.37,74.946,72.916,74.2225
2021-12-31,74.333,76.357,73.851,74.293
2022-03-31,74.4225,77.1614,73.825,75.775
2022-06-30,75.8715,79.0355,75.3138,78.9955
2022-09-30,79.0775,81.9655,78.5105,81.3455
2022-12-31,81.7462,83.2675,80.5785,82.7005
2023-03-31,82.6275,83.085,81.0745,81.9685
